author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
391039770,2022-02-01 23:55:52+00:00, ,1.48866E+18,en,0,0,0,0,Twitter Web App,@LauraMiers Melatonin can also help suppress the immune system and has shown some benefit for Long Covid; Don't mix it with any class-1 antihistamine unless under Dr's guidance as it can cause confusion and drowsiness (especially in the elderly)
454522466,2022-02-01 23:55:50+00:00, ,1.48866E+18,en,1,0,0,0,Twitter for iPhone,"Happy #LunarNewYear ! ğŸ† 

Iâ€™m celebrating by enjoying the vibrant fashions of these seniors. 

@voguemagazine This is top street style!

https://t.co/yERkpwlBKO"
575336171,2022-02-01 23:55:50+00:00, ,1.48866E+18,en,0,0,0,0,Twitter for iPhone,Every life saved the ss that get thru this war of the minds @Wil_Anderson @JaneCaro @SenatorThorpe @SciNate kids elders blah blah fast than Germany etc
3249260534,2022-02-01 23:55:39+00:00, ,1.48866E+18,en,2,0,0,0,Twitter Web App,"@680CJOB Welcome to the new normal.  Decrease life spans,  permanent heart and brain damage,  ongoing reinfections.    No supports for long-term disability.  The abandonment of our elders and our disadvantaged.    If you die you are unimportant.   If you can't work you are useless."
237119773,2022-02-01 23:55:38+00:00, ,1.48866E+18,en,115,0,3,0,Twitter for iPhone,"@NBedera Like many people in your comments I was irked by those Daily episodes. The 1st episode didnâ€™t once consider that vaxxed and boosted low risk folks are being continually cautious b/c they are in community w/ elders, folks w/ disabilities &amp; others who they care about protecting."
9.15027E+17,2022-02-01 23:55:35+00:00, ,1.48866E+18,en,24,0,4,0,Twitter for Android,"I decided to clean the gutters again, since my go-to guy got up &amp; left. It really takes a mind set of not thinking about the height and/or falling while on that aluminum extension ladder. I cleaned the exterior sky light, also. See..elders can do this. https://t.co/3fcRR9wzcB"
1.16073E+18,2022-02-01 23:55:31+00:00, ,1.48866E+18,en,7,0,0,0,Twitter for iPhone,But letâ€™s not forget people #watchtower and Jehovahâ€™s Witnesses continually hide the exploitation of children and allow for repeat sex offenders to be elders and ministerial servants and is a disgusting cult that we all should continue to stay the fuck away from
1.40117E+18,2022-02-01 23:55:28+00:00, ,1.48866E+18,en,3,0,0,0,Twitter for Android,My first Elder Scrolls game was Skyrim
8.01865E+17,2022-02-01 23:55:26+00:00, ,1.48866E+18,en,0,0,0,0,Twitter Web App,Elder Scrolls  Online 2021 https://t.co/UWrC9uPQlh via @YouTube
1.45274E+18,2022-02-01 23:55:15+00:00, ,1.48866E+18,en,0,0,0,0,Twitter for Android,"@FreddyInSpace Lol @ these ""snowflakes"" who refuse to wear a mask and like to argue with elderly women whom of which have no prob at all wearing a mask.....donald chump has caused more damage than we know"
1.16599E+18,2022-02-01 23:55:04+00:00, ,1.48866E+18,en,1,1,0,0,Twitter for Android,*&amp; one of the elders said to me!*â€œWeep no more!*behold!*the Lion of the tribe of Judah!*the Root of David!*has conquered!*so that he can open the scroll*&amp; its seven seals!â€ğŸ‘‘â™¥ğŸ‘‘â™¥ğŸ‘‘â™¥ğŸ‘‘â™¥ğŸ‘‘â™¥ğŸ‘‘*Revelation 5:5*ğŸ§ğŸ¬ğŸ¦‰ğŸ’ƒğŸ½ğŸ•ğŸ¦ğŸ•ºğŸˆğŸ„ğŸ’–ğŸªğŸâœ¨ğŸ‘‰â¡ https://t.co/ioiqGHGo42 https://t.co/4AI6ES82EY
1.40117E+18,2022-02-01 23:55:03+00:00, ,1.48866E+18,en,7,0,7,1,Twitter for Android,What Was your first Elder Scrolls game
9.14756E+17,2022-02-01 23:54:57+00:00, ,1.48866E+18,en,0,0,1,0,Twitter for Android,"@RandySoulWatson @JustinLascek Wife's a nurse, and she say's it's high risk people (fat, diabetic, autoimmune diseases, cancer patients, elderly) that go in for covid, and to everyone else, it is the flu... âœŒâœŒ"
8.81671E+17,2022-02-01 23:54:52+00:00, ,1.48866E+18,en,3,0,0,0,Twitter for iPad,"@OMGTheMess Albo will follow the other State clowns in locking down the country &amp; discriminating against healthy unvaccinated people that will not sacrifice themselves for the unhealthy

How many dead vaccinated children will it take to save one elderly sick person?

No risk/benefit analysis"
1.41977E+18,2022-02-01 23:54:50+00:00, ,1.48866E+18,en,1,0,0,0,Twitter for Android,@ANeonGreenCity yo they already stole the land now they gotta steal our Elders drums? come the fuck on settlers
1.11341E+18,2022-02-01 23:54:36+00:00, ,1.48866E+18,en,0,0,0,0,Twitter for iPhone,"@Elder_NFT @CryptoBees_NFT ğŸğŸªğŸ’›

Floor Price: 0.0015â­ï¸ğŸ™ŒğŸ¼
Grab one, before its availableğŸ

https://t.co/q7nWYmJpa7

#nft https://t.co/CQsQCHET0R"
16188864,2022-02-01 23:54:15+00:00, ,1.48866E+18,en,0,0,0,0,Twitter for iPad,Witnesses: Elderly Palestinian who died after Israeli detention lay motionless as soldiers looked on - Israel News - https://t.co/Vn5ZUPl1Ok https://t.co/WtSnoTNvRn
1.16599E+18,2022-02-01 23:54:07+00:00, ,1.48866E+18,en,1,1,0,0,Twitter for Android,*&amp; one of the elders said to me!*â€œWeep no more!*behold!*the Lion of the tribe of Judah!*the Root of David!*has conquered!*so that he can open the scroll*&amp; its seven seals!â€ğŸ‘‘â™¥ğŸ‘‘â™¥ğŸ‘‘â™¥ğŸ‘‘â™¥ğŸ‘‘â™¥ğŸ‘‘*Revelation 5:5*ğŸ§ğŸ¬ğŸ¦‰ğŸ’ƒğŸ½ğŸ•ğŸ¦ğŸ•ºğŸˆğŸ„ğŸ’–ğŸªğŸâœ¨ğŸ‘‰â¡ https://t.co/i7TJK6YCqT https://t.co/U5yiJ1DaBX
1.31838E+18,2022-02-01 23:54:02+00:00, ,1.48866E+18,en,0,0,0,0,Twitter for iPhone,"01/21/2022 Funeral Director in UK said current soaring deaths confirmed the predicted fears by the professionals. The death number is ever-growing, particularly of thrombosis case. The deaths are not just the elderly. There are people in their 20s, 30s https://t.co/kBfUakDdbk"
161907408,2022-02-01 23:53:46+00:00, ,1.48866E+18,en,0,0,0,0,Twitter for iPhone,Why would someone who doesâ€™t take care of themselves by refusing to take basic precautions during a deadly pandemic to receive such gift? No matter your seniority on the list if you cant take care of yourself than than the organ should go to someone else and not be wasted. https://t.co/2ObaIzjJgQ
1.31683E+18,2022-02-01 23:53:45+00:00, ,1.48866E+18,en,0,0,0,0,Twitter for Android,"@Elder_NFT LIKE,RETWEET,FOLLOW WILL FB!!

SGOX Is a fully doxxed end to end rapidly growing ecosystem with It's own SporteMarketplace for NFTS and will even have It's own stable coinğŸ’¯ğŸ”¥
@sportemongo @metaraceworld @LibertyOneSC 
#NFTCommunity #gaming #Metaverse #DeFi #BSCGem #crypto ğŸğŸ¤–ğŸ¦® https://t.co/GbIuIIqfqE"
138125551,2022-02-01 23:53:45+00:00, ,1.48866E+18,en,7,0,1,1,Twitter Web App,The Internet Elders have spoken. https://t.co/EewumJx79V
2200537130,2022-02-01 23:53:44+00:00, ,1.48866E+18,en,3,0,0,0,Twitter for Mac,"#Publichealth should protect the most vulnerable. One example of this in practice - how the National Ambient Air Quality Standards are set w/ consideration for older adults, children, and people with asthma. I am weary of ableist takes that do not protect most vulnerable. https://t.co/J2yVrt1kdn"
1728293275,2022-02-01 23:53:40+00:00, ,1.48866E+18,en,1,0,0,0,Twitter for iPhone,"@vivamjm I have some great anecdotes about North Weald none of which I can relate because Twitter. One of them concerns a Catalina and two elderly gentlemen recognising each other as having served together as aircrew on the same wartime squadron 50 years previously. 
It was emotional."
7.84781E+17,2022-02-01 23:53:31+00:00, ,1.48866E+18,en,0,0,0,0,Twitter Web App,@DanRather @MalcolmNance Those things are unimportant to Republicans or they would have supported BBB which was inclusive of many of those needed social programs.  Apparently you're a communist if you want care for children &amp; the elderly in America?
1.16599E+18,2022-02-01 23:53:31+00:00, ,1.48866E+18,en,0,1,0,0,Twitter for Android,*&amp; one of the elders said to me!*â€œWeep no more!*behold!*the Lion of the tribe of Judah!*the Root of David!*has conquered!*so that he can open the scroll*&amp; its seven seals!â€ğŸ‘‘â™¥ğŸ‘‘â™¥ğŸ‘‘â™¥ğŸ‘‘â™¥ğŸ‘‘â™¥ğŸ‘‘*Revelation 5:5*ğŸ§ğŸ¬ğŸ¦‰ğŸ’ƒğŸ½ğŸ•ğŸ¦ğŸ•ºğŸˆğŸ„ğŸ’–ğŸªğŸâœ¨ğŸ‘‰â¡ https://t.co/4Jrm8UY0LP https://t.co/lF1NjNo6Oe
1.42815E+18,2022-02-01 23:53:28+00:00, ,1.48866E+18,en,0,0,1,0,Twitter Web App,I don't trust a church with an elder board. Episcopacy is the way to go! https://t.co/aOle3oqEcz
1.29321E+18,2022-02-01 23:53:23+00:00, ,1.48866E+18,en,0,0,0,0,Twitter for Android,"@bunarium You bunnies be good, respect your elders."
1.36428E+18,2022-02-01 23:53:22+00:00, ,1.48866E+18,en,1,0,1,0,Twitter for iPhone,@G0DLYSINNER You are elderly. Actually elderly.
980423408,2022-02-01 23:53:21+00:00, ,1.48866E+18,en,0,0,0,0,Twitter for Android,@SojiroTenken @Rharnick @RichLowry I think it's funny that so many people got conned into thinking that the vast maj of deaths are from the unvaxxed.  The elderly are 98.5% vaxxed and still make up the maj of deaths.  Then comes to 50-64 ages.  Vast majority of those deaths health was maj factor.  Not vax status
1.48357E+18,2022-02-01 23:53:20+00:00, ,1.48866E+18,en,0,0,1,0,Twitter Web App,"@brOrayn @Theophite I feel your pain. I went through denial, anger, and bargaining over the years, and a long period of depression. I have made peace. I am wearing masks inside my own home (to save my elderly relatives) until things get better. At this point, we can act locally."
1.36142E+18,2022-02-01 23:53:15+00:00, ,1.48866E+18,en,0,0,1,0,Twitter Web App,"@ptrdo @Bouli21 @CaldronPool So we banning the elderly, obese and immunodeficient too?"
1.47713E+18,2022-02-01 23:52:57+00:00, ,1.48866E+18,en,0,0,0,0,Twitter for iPad,"@RealCandaceO @SpeakerPelosi You know the Pelosi led Democrats keep pushing he story that black people donâ€™t know how to get an ID because they cannot run a computer,all people today from small children to older adults have smart phones anyone able to handle a phone can handle a computer!!!"
69181162,2022-02-01 23:52:57+00:00, ,1.48866E+18,en,1,0,1,0,Twitter for iPad,"@jpfitz That is one of the motivations for creating AI, elder care. I wonder if we have an alternative to creating thinking machines?"
1601359999,2022-02-01 23:52:52+00:00, ,1.48866E+18,en,0,0,0,0,Twitter,"Israel punishes officers in death of elderly Palestinian man - https://t.co/U0Ewltb53y

#News https://t.co/BA3gxawc8f"
124640597,2022-02-01 23:52:51+00:00, ,1.48866E+18,en,0,0,0,0,DJ O'kay for 234Radio,"Israel punishes officers in death of elderly Palestinian man - https://t.co/cx5W4T0DsQ

#News https://t.co/4Ljz1Za38s"
99409461,2022-02-01 23:52:46+00:00, ,1.48866E+18,en,0,0,0,0,Twitter for iPhone,"@haveaconcern repeatedly.the elderly has been taxed , when they earned their money when they spend if and they pay property taxes for schools their whole lives ."
2548150465,2022-02-01 23:52:40+00:00, ,1.48866E+18,en,0,0,0,0,Twitter Web App,"@DelaKram75 I'd need to see some really extenuating circumstances to have even one family member of the pastor on the elder board.
It's good for tenure, but not accountability."
1.03682E+18,2022-02-01 23:52:37+00:00, ,1.48866E+18,en,2,0,0,2,Twitter Web App,The craven disregard for thousands of senior citizens who died in LTCs has been THE most chilling and frightening part of the pandemic. The callous disregard for elderly and disabled persons tells us that human life is not valued unless one is young and paying payroll taxes. https://t.co/Y6CEnlH6T2
109503991,2022-02-01 23:52:34+00:00, ,1.48866E+18,en,4,0,1,2,Twitter for iPhone,"@charliekirk11 Given that the blood brain barrier in children under the age of 3 (and in the elderly as well) they should never be given this drug, in my opinion. 
The spike proteins from the vaccine, have been shown to be present in the brain, where it can cause all kinds of issues."
2198817853,2022-02-01 23:52:11+00:00, ,1.48866E+18,en,1,0,0,0,Twitter Web App,"@seanonolennon You help taking care of your elderly mother, you are being responsible &amp; nobody should begrudge anyone for doing that. I certainly don't. But I respect the reasoned skepticism."
1.41507E+18,2022-02-01 23:51:54+00:00, ,1.48866E+18,en,1,0,1,0,Twitter for iPhone,"@ajlawauthor Apparently most of my books would be appropriate for 12 year olds or olderâ€¦
I honestly thought I was a young adult writer."
1.16599E+18,2022-02-01 23:51:46+00:00, ,1.48866E+18,en,0,1,0,0,Twitter for Android,"*~*The Scroll and the Lamb*~*ğŸ‘‘â™¥ğŸ‘‘â™¥ğŸ‘‘
*&amp; one of the elders said to me!*â€œWeep no more!*behold!*the Lion of the tribe of Judah!*the Root of David!*has conquered!*so that he can open the scroll*&amp;its seven seals!â€ğŸ‘‘â™¥ğŸ‘‘â™¥ğŸ‘‘â™¥ğŸ‘‘â™¥ğŸ‘‘â™¥ğŸ‘‘*Revelation 5:5*ğŸ§ğŸ¬ğŸ¦‰ğŸ’ƒğŸ½ğŸ•ğŸ¦ğŸ•ºğŸˆğŸ„ğŸ’–ğŸªğŸâœ¨ğŸ‘‰â¡ https://t.co/iC2h2Z5WXX https://t.co/dhVIHpbiGo"
8.12046E+17,2022-02-01 23:51:33+00:00, ,1.48866E+18,en,0,0,0,0,Twitter for iPhone,@Dzghozt Talk about road rage. ğŸ™ˆ Probably just some elderly lady who canâ€™t see above the steering wheel. I canâ€™t really talk though as Iâ€™m a little short myself at 5â€™5â€ ğŸ˜‚ğŸ¤£
1.4738E+18,2022-02-01 23:51:33+00:00, ,1.48866E+18,en,0,0,0,0,Twitter Web App,Israel punishes officers in death of elderly Palestinian man https://t.co/LwUvBIfzxV via @AJEnglish QUR'AN:17:1 - 111
4331485874,2022-02-01 23:51:29+00:00, ,1.48866E+18,en,2,0,0,0,Twitter for iPad,@whaeavee Not good enough.We need to protect our elderly. This makes me very angryğŸ˜¡ğŸ˜¡ğŸ˜¡
1.46869E+18,2022-02-01 23:51:29+00:00, ,1.48866E+18,en,1,0,0,0,Twitter Web App,@GlobalCitizensU All one has to do is read some secret society literature to be black pilled. I suggest people look into the protocols of the Learned Elders of Zion.
1.14513E+18,2022-02-01 23:51:16+00:00, ,1.48866E+18,en,0,0,0,0,Twitter Web App,". ITS GLOOMDALE.

Not Bloomdale.

Another disgusting ugly crowd of ugly obese ppl n ugly elderly ppl in swarms.

#ChangeIsCallingStrong"
363785838,2022-02-01 23:51:09+00:00, ,1.48866E+18,en,24,0,11,0,Twitter for iPhone,T3 today. An elderly Chinese woman. Gave me this as a tip! This job! ğŸ˜‚ https://t.co/8zDSzIVJ1U
1.16599E+18,2022-02-01 23:51:06+00:00, ,1.48866E+18,en,0,1,0,0,Twitter for Android,"*~*The Scroll and the Lamb*~*ğŸ‘‘â™¥ğŸ‘‘â™¥ğŸ‘‘
*&amp; one of the elders said to me!*â€œWeep no more!*behold!*the Lion of the tribe of Judah!*the Root of David!*has conquered!*so that he can open the scroll*&amp;its seven seals!â€ğŸ‘‘â™¥ğŸ‘‘â™¥ğŸ‘‘â™¥ğŸ‘‘â™¥ğŸ‘‘â™¥ğŸ‘‘*Revelation 5:5*ğŸ§ğŸ¬ğŸ¦‰ğŸ’ƒğŸ½ğŸ•ğŸ¦ğŸ•ºğŸˆğŸ„ğŸ’–ğŸªğŸâœ¨ğŸ‘‰â¡ https://t.co/Dk9zg6zNge https://t.co/kX0cAWHbc7"
1.32203E+18,2022-02-01 23:51:03+00:00, ,1.48866E+18,en,0,0,0,0,Twitter for Android,@DEXB0T @CallofDuty Call of Duty: Finest Hour yes I am officially a CoD elder ğŸ‘¨â€ğŸ¦³
176550267,2022-02-01 23:51:01+00:00, ,1.48866E+18,en,0,0,0,0,Twitter for Android,@paulsrkendal @CNN Only when mass shootings happen in venues where only the middle aged and elderly congregate.  They control everything and don't care about children.
459231832,2022-02-01 23:51:01+00:00, ,1.48866E+18,en,3,0,0,0,Twitter for iPhone,"@stephen_b_ellen @Ibu_Ala_Ina98 @SusanSarandon @POTUS Simpin for an elderly rich guy, you might as well be Anna Nicole bruh"
1.22579E+18,2022-02-01 23:50:52+00:00, ,1.48866E+18,en,1,0,1,0,Twitter for iPhone,@tardonkieart Yeah! Want me to send their info your way?? Iâ€™ve gotten one from a diffrent elder BUT Iâ€™m the others are from her. Sheâ€™s got great work and shipping is unbelievably fast
226071652,2022-02-01 23:50:49+00:00, ,1.48866E+18,en,0,0,1,0,Twitter for iPhone,"@lifeofmoe93 @_sarahdavies @cedarsjwsurvey Heâ€™s lying to contributors??? How?? Lmao he is married to them why the fuck do the contributors care about his personal sex life? 

Dude youâ€™re pathetic and itâ€™s insane that youâ€™re trying to monitor him as if you were his elder hahahahha"
1.29908E+18,2022-02-01 23:50:38+00:00, ,1.48866E+18,en,0,0,0,0,Twitter for Android,"The LA Times (that used to be a good paper) is in the pocket of the corrupt CA George Soros funded Democratic party. All you have to do is read the ""black face of white supremacy""articles they published to smear Larry Elder and keep Gavin Newsom in office during the recall. https://t.co/3c0uGDRGDb"
26024547,2022-02-01 23:50:33+00:00, ,1.48866E+18,en,4,0,0,2,Twitter for Android,"Make sure you speak to your elders. They been here before you. They have stories, wisdom, lessons, gems and guidance. No one is too big and bad in their generation. We only here for a moment."
1.26368E+18,2022-02-01 23:50:30+00:00, ,1.48866E+18,en,0,0,0,0,Radio.co now playing,"Now playing: Elder Randall Ogans Sr. &amp; Dorian Ogans - Pass Me Not
Keep it tuned to Spin Awards Radio!
https://t.co/CqlfHKn8Hg"
1.48069E+18,2022-02-01 23:50:27+00:00, ,1.48866E+18,en,0,0,0,0,WordPress.com,Tim Taylor Quotes From House Growth That Have not ElderlyÂ Smartly https://t.co/HNMdfsVlUW
1.16599E+18,2022-02-01 23:50:24+00:00, ,1.48866E+18,en,2,1,0,0,Twitter for Android,"*~*The Scroll and the Lamb*~*ğŸ‘‘â™¥ğŸ‘‘â™¥ğŸ‘‘
*&amp; one of the elders said to me!*â€œWeep no more!*behold!*the Lion of the tribe of Judah!*the Root of David!*has conquered!*so that he can open the scroll*&amp;its seven seals!â€ğŸ‘‘â™¥ğŸ‘‘â™¥ğŸ‘‘â™¥ğŸ‘‘â™¥ğŸ‘‘â™¥ğŸ‘‘*Revelation 5:5*ğŸ§ğŸ¬ğŸ¦‰ğŸ’ƒğŸ½ğŸ•ğŸ¦ğŸ•ºğŸˆğŸ„ğŸ’–ğŸªğŸâœ¨ğŸ‘‰â¡ https://t.co/9vBFbA0UKY https://t.co/EuRtadZJ8s"
11385712,2022-02-01 23:50:23+00:00, ,1.48866E+18,en,0,0,0,0,Twitter for iPhone,"@aclater @emilyabrand As an elder millennial, I think I saw a movie or two on TV and never again"
9.49004E+17,2022-02-01 23:50:03+00:00, ,1.48866E+18,en,0,0,0,0,Twitter Web App,@AlboMP morrison dosnt know what a loaf of bread costs! do you? we elderly unemployed through no fault of ours are exspected to live on $40 a day! could you do that? what are you going to do for us?
223626456,2022-02-01 23:50:01+00:00, ,1.48866E+18,en,0,0,0,0,Hootsuite Inc.,"RT @TNDeptofHealth: Suicide can affect all people regardless of ethnicity, age or gender. However, suicide rates are highest among older adults. Check in on loved ones, take time to talk to them and dispose of out-of-date medications to #preventsuicide. https://t.co/yRgL5HBbpO"
9.99014E+17,2022-02-01 23:49:59+00:00, ,1.48866E+18,en,0,0,0,0,Big Trouble in Little Timaresh,Your hair collapses into warm tendrils of stinking elder gods.
1320609462,2022-02-01 23:49:56+00:00, ,1.48866E+18,en,2,0,1,2,Twitter Web App,"The Council's purpose is to prevent &amp; address abuse, neglect, exploitation &amp; fraud against older adults and adults with disabilities. Meetings are public and held quarterly, with the next meeting to be held April 28. https://t.co/qqHtp70H78"
267419502,2022-02-01 23:49:56+00:00, ,1.48866E+18,en,1,0,0,0,Twitter for iPhone,"This is a great opportunity for someone like Mike Tomlin, with his seniority &amp; success, could speak up and really make a difference in this conversation. https://t.co/Crhr4aD1R3"
