,links,dates,header,body,b_points
18,https://seniorsfirstbc.ca/news/changes-regarding-reporting-sale-principal-residence/,"October 31st, 2016",Changes regarding reporting sale of principal residence,"The following changes may impact older adults who have perhaps inadvertently changed the nature of the ownership of their principal residence.  This could be the result of transfers to family members, adding family members on title (joint ownership), etc.  Some of these changes in the nature of ownership may result in liability for significant capital gains tax when you sell your home, or in other circumstances.  If the following may apply to you, we recommend seeking professional advice from an accountant or tax lawyer. The Department of Finance released a series of measures on October 3, 2016, aimed at “…protecting the financial security of Canadians, supporting the long-term stability of the housing market and improving the integrity and fairness of the tax system, including ensuring the principal residence exemption is available only in appropriate cases.”  While the measure regarding the principal residence exemption is likely aimed at real estate agents and others who are ‘flipping’ properties and wrongly using the principal residence exemption to avoid paying capital gains tax, it will catch others as well.  There could be significant tax consequences for many older adults who may have inadvertently triggered a capital gain, given the amount of equity (or capital gain) in many residences in the lower mainland. Concurrent with the Department of Finance’s announcement, the Canada Revenue Agency (CRA) announced significant changes to its administrative position regarding thereporting of principal residence dispositions. Briefly, the CRA states the following: Starting with the 2016 tax year, individuals who sell their principal residence will have to report the sale on Schedule 3,Capital Gainsof theT1Income Tax and Benefit Return. Reporting will be required for sales that occur on or after January 1, 2016. You will complete Schedule 3 and file it with yourT1 Income Tax and Benefit Returnfor the year you sell the property. If the property was your principal residence for every year that you owned it, you will make the principal residence designation in your Schedule 3. In this case, the year of acquisition, proceeds of disposition and the description of the property are the information that will have to be reported. Schedule 3 will be modified accordingly. Form T2091 (or Form T1255) will still be required for the designation in the case the property was not your principal residence for all of the years that you owned it.",
19,https://seniorsfirstbc.ca/news/legal-issues-in-residential-care-an-advocates-manual/,"September 27th, 2016",E-Book: Legal Issues in Residential Care: An Advocate’s Manual,"Seniors First BC is proud to present our Clicklaw Wikibook,Legal Issues in Residential Care: An Advocate’s Manual,an online guide to legal issues with regard to residential care in British Columbia, and the processes and solutions needed to deal with them. This e-book is primarily meant for legal and health care professionals working to support people in residential care, as well as the Seniors First BC legal team.Click here to access the e-book.",
20,https://seniorsfirstbc.ca/news/bcs-civil-resolution-tribunal-early-intake-strata-disputes/,"September 12th, 2016",BC’s Civil Resolution Tribunal – ‘early intake’ for strata disputes,"BC’s Civil Resolution Tribunal is now accepting strata claims for ‘early intake.’ Since the tribunal is not fully staffed and the online technology is not fully developed, it may take several months to resolve the dispute. They are expecting a high number of initial claims, given the pent up demand of people who could not afford the previous solution of an application to the BC Supreme Court. The Tribunal describes their process as follows: The Tribunal’s website notes the following benefits and limits to this early intake:","It can pause the limitation period.Many strata claims have a 2 year limitation period. The limitation period acts like a countdown clock, and when this time runs out, you may not be able to bring a claim to the CRT or a court. But, if the CRT accepts your dispute into its early intake process, the limitation period will be ‘paused’ and stop counting down. You can find out more about limitation periodshere. You’ll be ready for CRT resolution.As soon as we’re ready to start moving strata disputes into our facilitation phase, you’ll be ready for this next step toward a resolution. Just making your early intake application might help to clarify the issues and encourage an early resolution by agreement among the parties in your dispute. You’ll help shape the CRT process.Our early intake will help us test our online intake processes to make sure they meet your needs. You might get a chance to show us how you think things should work, which will make the CRT better for everyone. The CRT’s full dispute resolution services won’t be available during early intake. You will be able to start your claim, but this is mainly a testing phase for intake. Many disputes will need to wait until the rest of our processes are ready before they are resolved. We expect this to happen in the fall. Our timeline target of 60 to 90 days won’t apply to the early intake testing. Your ability to go to court may be limited.If you apply for strata dispute resolution with the CRT, you and the other parties will be required to continue in the CRT, rather than going to court instead. If you start, and then decide you would rather go to court instead of waiting for the CRT to fully open, you’ll need to ask the CRT’s permission. If this happens, the CRT would probably agree to it during early intake. Not everything will be online.You’ll be able to use the Solution Explorer for strata disputes and you’ll be able to apply to the CRT using our online system. However, other dispute resolution processes will be done through email, video, telephone or mail, while we continue to build the CRT technology."
21,https://seniorsfirstbc.ca/news/new-seniors-legal-clinics/,"July 21st, 2016",New! Seniors’ Legal Clinics,"We now offer legal services for seniors, who cannot otherwise afford assistance, at select locations in New Westminster, Surrey,  Burnaby, North Vancouver and Vancouver once a month. Click herefor more information.  Note: to find out about obtaining legal information or assistance outside of these clinic hours, please phone[phone] or toll-free1-[phone].",
22,https://seniorsfirstbc.ca/news/legal-information-older-women-fleeing-abuse/,"June 23rd, 2016",Legal Information for Older Women Fleeing Abuse,"ROADS TO SAFETYis a new legal handbook for older women in BC that covers legal issues that older women may face when they have experienced violence. It explains rights and options, using stories to illustrate the legal information.  It was developed by West Coast LEAF and the Canadian Centre for Elder Law. It is available on Clicklaw at:Roads to Safety. [Note– this is a 97 page pdf download]",
23,https://seniorsfirstbc.ca/news/elder-abuse-prevention-resources-for-lgbtq/,"June 10th, 2016",Elder Abuse Prevention Resources for the LGBTQ community,"The Gerontology Research Centre of Simon Fraser University has produced resource materials on elder abuse prevention for the LGBTQ community. Find out more information on theSFU – LGBTQ project website. If you have any questions about this project, [email]   ",
24,https://seniorsfirstbc.ca/news/2016-world-elder-abuse-awareness-day/,"June 10th, 2016",2016 World Elder Abuse Awareness Day,"World Elder Abuse Awareness Day (WEAAD) is celebrated every year on June 15. This year, on Wednesday, June 15, wear purple to show your support for the occasion. Print, circulate and post theWEAAD Posteron your community bulletin boards.  Read the following announcement from the BC Council to Reduce Elder Abuse: British Columbia’s Council to Reduce Elder Abuse Joins Citizens Around the World in Marking June 15th World Elder Abuse Awareness Day Join BC’s 15-member Council to Reduce Elder Abuse in Wearing Purple on June 15th to promote World Elder Abuse Awareness Day.  Vancouver, British Columbia. June 15th is World Elder Abuse Awareness Day and the 15 members of BC’s Council to Reduce Elder Abuse (CREA) will be wearing something purple to commemorate this day and to shine a light on this important, yet seldom discussed, issue.  “The abuse of older adults – of our grandparents, neighbours, aunts, uncles or older friends – is something people rarely think about, or speak about,” says Martha Jane Lewis, CREA Chair and Executive Director of the BC Centre for Elder Advocacy and Support, “but each year thousands of older British Columbians experience some form of abuse. We receive hundreds of calls every month at the Seniors Abuse and Information Line (1 866 437-1940) from people seeking help,” she says.  Barb MacLean, Executive Director of the Family Caregivers of BC and CREA member agrees. “Some older adults may rely on others to help them with their day-to-day needs, which can lead to situations of abuse. They may be over-medicated, or under-medicated, kept socially isolated, denied access to visitors or friends, or they may be victims of neglect.” Studies show that seniors are most at risk of suffering violence at the hands of a family member or a caregiver.  World Elder Abuse Awareness Day was first observed on June 15th 2006, and since then British Columbia has seen its population of older people steadily increase. Last July, Canada reached a milestone with the number of people aged 65 years and older overtaking the number of children under 15 for the first time in our history; in BC, this milestone occurred in 2011. “As the population ages,” notes Superintendent Mark Fisher, RCMP Officer in Charge and CREA member, “there will be a greater proportion of seniors in our province at risk of elder abuse.”  CREA is protecting seniors by collaborating to strengthen the foundation of existing supports and protection mechanisms. It is raising awareness about this issue and informing British Columbians about the various forms of elder abuse and how to get help.  Last year, CREA provided community capacity building grants of up to $50,000 each to 14 organizations and their partners to undertake actions in BC to reduce elder abuse. These actions include: assessing the impact of elder abuse in the LGBT community; building a strong foundation of awareness and support for the safety of Kwadacha Elders in Northern BC; and developing and delivering a customizable, ‘train-the-trainer’ training module to frontline criminal justice practitioners, victim services workers and community professionals.  “There are different kinds of abuse and neglect,” says Supt. Mark Fisher. Some signs of elder abuse may include: changes in behaviour, depression or agitation (psychological abuse); changes to consumer and banking habits, or to legal documents (financial abuse); bruises or injuries in various stages of healing (physical abuse); inappropriate clothing, being over or under-medicated, or poor personal hygiene (neglect).  “Join CREA Members in wearing purple on June 15th to raise awareness about elder abuse and plan to take action,” urges Sheila Pither, a Council of Senior Citizens’ Organizations (COSCO) representative and CREA member. “One of the ways you can help prevent abuse is to call or visit your parents, and older relatives or friends. We always mean to keep in touch, but time passes and we aren’t there to recognize the signs that an important older person in our life is being abused.”  To find out more, or if someone you know is being abused, call the Seniors Abuse and Information Line (SAIL) 1 866 437-1940, toll free, from anywhere in the province, from 8 am to 8 pm daily, excluding statutory holidays, or in Vancouver: 604 437-1940. SAIL is operated by the BC Centre for Elder Advocacy and Support. For more information, go togov.bc.ca/elderabuse.  If there is imminent danger and you think the situation is an emergency, please call 9-1-1.",
25,https://seniorsfirstbc.ca/news/find-information-you-need-seniors-canada/,"July 31st, 2015",Information From Seniors Canada,"Find information you need on community organizations, retirement residences, medical offices, etc.  Watch the short video from Seniors Canada: Here is the transcript of the video:If you are a senior looking for information on: Visit Canada.ca/Seniors: Active, engaged, informed. Canada.ca/SeniorsCanada","pensions and benefits, tax information, living in retirement, community services and much more,"
26,https://seniorsfirstbc.ca/news/new-legal-information-resource/,"April 17th, 2015",New Legal Information Resource,"BC has a new legal information resource – a Dial-A-Law ‘wikibook.’  What does this mean? Dial-A-Law is a free legal information service.  You used to be able to call them up, and the person on the line would listen to your issue and then play the relevant tape providing you with legal information on that topic.  The Dial-A-Law program had its funding cut, and there are no longer staff answering a phone line.  There is still an automated phone service available, but you will have to work through an ‘automated attendant’ to find the topic and script your are looking for. Lawyers with the Canadian Bar Association are keeping the information up to date and available to the public on the phone, but also online. There are more than 130 topics!  Funding is provided by the Law Foundation of BC.   The scripts for these topics are reviewed and updated as necessary, and the tapes are now available online, as well as over the phone, as MP3 files you can listen to.   The scripts are also available to be read online or printed off from your computer.   The scripts and MP3 files are available in English, Simplified Chinese and Punjabi. The topics cover the following legal areas: Some scripts of particular relevance to older adults are:150What Happens When Your Spouse Dies –Audio176Making a Will and Estate Planning –Audio177What Happens When You Die Without a Will?178Your Duties As Executor –Audio179The Disappointed Beneficiary180Power of Attorney and Representation Agreements –Audio217Applying for a Peace Bond and Filing Assault Charges –Audio270Protection Against Job Discrimination245Your Bank Account –Audio248Co-Signing or Guaranteeing a Loan –Audio255Door-to-Door Sales, Time-Shares and Contracts You Can Cancel –Audio256Shopping by Phone, Mail or the Internet –Audio257Buying Defective Goods –Audio258Receiving Unsatisfactory Services –Audio260Dishonest Business Practices and Schemes –Audio235Freedom of Information & Protection of Privacy –Audio236Human Rights & Discrimination Protection –Audio239Senior Law and Elder Abuse –Audio420Medical Malpractice –Audio421Getting Your Medical Records –Audio423Making a Complaint Against Your Doctor –Audio425Hospitalizing a Mentally Ill Person –Audio426Committeeship –Audio428Adults and Consent to Medical Care –Audio435Choosing a Lawyer –Audio436If You Have a Problem With Your Lawyer –Audio438Lawyers’ Fees –AudioThese scripts have all now been gathered together into a ‘wikibook’ – an electronic online version of a book – with ‘hyperlinks’ to the various sections.  With a wikibook you can easily jump to the various topics.  It is also easy to keep a ‘wikibook’ updated online.   Individual topics in the wikibook can be read and printed out.  The full wikibook can also be downloaded in pdf format, or in ‘EPUB’ format.  Here is a screenshot of the wikibook main page:At this time the wikibook is only available in English.  For Dial-A-Law scripts and recordings in Chinese or Punjabi, you still go to the CBA’s Dial-A-Law webpage here:http://www.cbabc.org/For-the-Public/Dial-A-Law.  The automated phone service is available in English and Chinese. You can call Dial-A-Law to go through the automated attendant and listen to a script by calling [phone] in the lower mainland, and 1-[phone] elsewhere in BC. Clicklaw has numerous ‘wikibooks’ now on various topics including: family law;getting legal help in BC; tenant survival guide; a death in the family; consumer law; driving in BC; human trafficking in Canada; learning about the law; paying taxes; workplace bullying and harassment; being an executor; family violence and abuse; writing your will; power of attorney; legal issues in residential care (from Seniors First BC); etc.  Many of these wikibooks are published by the People’s Law School. The main page on Clicklaw to access these various wikibooks is here:http://wiki.clicklaw.bc.ca/index.php/Clicklaw_Wikibooks","Family Law Small Claims Court Wills and Estates Automobiles Criminal Law Housing Employment and Social Benefits Credit, Debt and Consumer Commercial Law Your Rights  · Health Law Lawyers, Legal Services and Courts"
27,https://seniorsfirstbc.ca/news/a-national-strategy-on-seniors-health-care/,"February 6th, 2015",A National Strategy on Seniors Health Care?,"The Canadian Medical Association (CMA) and Canadian Association of Retired People (CARP) are pushing for a national strategy on seniors’ health care.  In preparation for their campaign, they had Ipsos Reid conduct a survey of Canadians about health care concerns later in life, in 2014.  The results of that poll are summarized in the following ‘report card’ infographic below.They want to ensure candidates in federal by-elections and the upcoming general election consider seniors’ health care issues, specifically the following twelve issues: Besides the Ipsos-Reid poll of Canadians about health care concerns for seniors, they also had specific polling done in 26 “key” ridings where the winning candidate won by 3% or less of the vote.   The results are shown in this infographic from the CMA: Polling in ‘key ridings’ in the upcoming federal election about health care issues for seniors. With regard to long term care, the following infographic provides some information about older adults receiving long term care, and about those providing care, as well as some of the issues from their two different perspectives:For more information about this campaign and a national health care strategy, seewww.demandaplan.ca/",
28,https://seniorsfirstbc.ca/news/e-book-understanding-and-responding-to-elder-abuse/,"November 1st, 2014",E-Book: Understanding and Responding to Elder Abuse,"TheUnderstanding and Responding to Elder Abuse E-Bookis designed for workers in B.C. who work with older adults who have been abused and neglected. The E-Book covers types of elder abuse and risk factors, B.C. government programs and community services available for older adults who are abused and neglected, and practice tips on how to work with older adults who have been abused. The E-Book also includes resources, information, links, video interviews with local stakeholders, and role play video scenarios on how to address different types of elder abuse.Click here to access the e-book.",
29,https://seniorsfirstbc.ca/news/https-www-seniorsadvocatebc-ca/,"October 27th, 2014",Office of the Seniors Advocate BC,"The Office of the Seniors Advocate describes its mandate as follows: The Office of the Seniors Advocate monitors and analyzes seniors’ services and issues in B.C., and makes recommendations to government and service providers to address systemic issues. The Office also provides information and referrals for individuals who are navigating seniors’ services and tracks their concerns, which helps inform future work. The services which the Office monitors are in five key areas: health care, housing, income supports, personal supports and transportation. The Office collaborates with service providers, government and health authorities to improve effectiveness, efficiency and outcomes. A council of advisers, made up of B.C. seniors, provides the Seniors Advocate with advice and feedback from the perspective of seniors with diverse backgrounds, ages, geographical areas and cultures. REPORTS AND PUBLICATIONS Each year, the Seniors Advocate must report to the Minister of Health on the Office’s activities, and reports whenever possible on issues and matters arising from the Office’s work.Reports and Publications. The Seniors Advocate has produced reports on the five key areas. To access these reports or find out more about the Seniors Advocate, go to theOffice of the Seniors Advocate BC website",
30,https://seniorsfirstbc.ca/news/government-of-canada-action-for-seniors-report/,"September 18th, 2014",Government of Canada – Action for Seniors Report,"National Seniors Day is coming up on October 1 and the Government of Canada’s Action for Seniors Report has been presented by the Honourable Alice Wong, Minister of State for Seniors. In her words: The report is the result of an extensive collaboration with 22 federal departments and agencies and reflects the wide-ranging nature of seniors’ issues that cuts across these organizations. It highlights the many programs and resources available for seniors, ranging from help in combating elder abuse to government supports that ensure seniors’ financial security. I am proud of our commitment to the well-being of Canada’s seniors and I look forward to continuing to work with all levels of government, seniors and seniors’ organizations and with other stakeholders to develop other policies and programs related to seniors. Click here to access the report.You can also visithttp://www.seniors.gc.ca/for more information on programs and initiatives for seniors in Canada.",
31,https://seniorsfirstbc.ca/news/video-could-i-borrow-20-dollars-lee-anne-davies-at-tedxvictoria-2013/,"March 8th, 2014",Video: Could I borrow 20 dollars? Lee Anne Davies at TEDxVictoria 2013,"Click the following link to watch a talk given at the TEDxVictoria 2013 event on the financial exploitation of older adults. The talk is given by Lee Anne Davies, who has a PhD in Aging, Health, and Well-Being, and is the author of the upcoming bookWhen Life Bites You in the Wallet: The Human Side of Getting Your Money Under Control.https://www.youtube.com/watch?v=yegboxSb3uM&list=PLsRNoUx8w3rO-AXiRYZ7SkZNVclCTBf6g&index=7",
32,https://seniorsfirstbc.ca/news/the-spring-scrivener-2013/,"July 31st, 2013",The Spring Scrivener 2013,"Click hereto read the Spring 2013 edition ofThe Scrivener, a magazine published by the Society of Notaries Public of British Columbia, featuring an article about Powers of Attorney by our lawyer Kevin Smith. The article can be found starting on Page 38.http://www.notaries.bc.ca/resources/scrivener/Spring2013/pdf/Scriv_Spring%2013-online.pdf",
33,https://seniorsfirstbc.ca/news/research-study-on-supportive-healthcare-decision-making-for-diverse-populations/,"July 5th, 2013",Research Study on Supportive Healthcare Decision Making for Diverse Populations,"The following is a letter from Providence Health Care:  Researchers at the University of British Columbia are interested in talking to patients and/or their family members from diverse economic, cultural, and linguistic backgrounds about their views on making important and/or difficult healthcare decisions.  You may be eligible to take part in the study if you are an adult who has engaged in complex decision-making about your own healthcare, or has been a surrogate decision maker on behalf of a loved one.  The study will involve one 45-60 minute (longer if interpreters are used) in-person interview at a time and location that is convenient for you. We are also able to accommodate telephone interviews or interviews on line via Skype. You will receive a $15 gift card in appreciation of your time and participation.  This research study is funded by the Canadian Institute of Health Research (CIHR), and has received approval from UBC’s Behavioural Research Ethics Board.  If you would like more information about this research study and/or to arrange to participate in the research, please contact the project research assistant, Kim Taylor:[email].  You may also contact the Principal Investigator, Dr Anita Ho:[email] Anita Ho, PhD Associate Professor, Centre for Applied Ethics, UBC Director, Ethics Services, Providence Health Care [phone] (Office)[email]",
34,https://seniorsfirstbc.ca/news/bc-launches-elder-abuse-prevention-strategy-bc-newsroom-march-6-2013/,"March 6th, 2013","BC launches elder abuse prevention strategy – BC Newsroom (March 6, 2013)",http://www.flickr.com/photos/bcgovphotos/8535372120/in/photostream/,
35,https://seniorsfirstbc.ca/news/incapacitated-and-alone-healthcare-decision-making-for-unbefriended-older-people/,"January 18th, 2013","Incapacitated and Alone: Healthcare Decision Making for Unbefriended Older People – American Bar Association Commission on Law and Aging, Vol 31 No. 2",http://www.americanbar.org/publications/human_rights_magazine_home/human_rights_vol31_2004/spring2004/hr_spring04_incapacitated.html,
36,https://seniorsfirstbc.ca/news/abuse-prevention-program-for-older-adults-the-scrivener-winter-2012-issue/,"January 14th, 2013",Abuse Prevention Program for Older Adults – The Scrivener (Winter 2012 issue),"Great article in Winter 2012 edition of The Scrivener published the Society of Notaries Public of British Columbia, a quarterly publication.  Clickhere.",
37,https://seniorsfirstbc.ca/news/are-bankrupt-seniors-harbingers-of-things-to-come-cbc-news/,"June 29th, 2012",Are bankrupt seniors harbingers of things to come? – CBC News,"Many Canadians in their so-called golden years find themselves struggling to make ends meet. The rate of insolvency for those over 65 soared by 1747 per cent from 1990 to 2010, according to the latest family finances report by Vanier Institute of the Family. Click on the link below to read full story:http://www.cbc.ca/news/canada/story/2012/06/22/f-bankrupt-seniors.html",
38,https://seniorsfirstbc.ca/news/provincial-government-report-on-use-of-anti-psychotic-drugs-in-residential-care-facilities/,"January 12th, 2012",Provincial Government Report on Use of Anti-Psychotic Drugs in Residential Care Facilities,"The December 2011 report documents the process and findings of a review of issues associated with the prescription of antipsychotic medications for elderly residents of residential care facilities in British Columbia. The Ministry of Health undertook the review at the direction of the Minister of Health, in response to public concerns including a complaint raised by a family whose mother was in residential care in the Fraser Valley.Click here to read full report",
